Name,Date,Type,Description,Location,Type_as_str
New Year's Day,2024-01-01,['Optional holiday'],New Year’s Day is celebrated many countries such as in India on the January 1 in the Gregorian calendar.,All,['Optional holiday']
Lohri,2024-01-13,['Optional holiday'],Lohri is a restricted holiday in India,All,['Optional holiday']
Makar Sankranti,2024-01-14,"['Hinduism', 'Optional holiday']",Makar Sankranti is a restricted holiday in India,All,"['Hinduism', 'Optional holiday']"
Pongal,2024-01-15,"['Hinduism', 'Optional holiday']","Many southern states in India, particularly Tamil Nadu, celebrate Pongal as a thanksgiving for the good harvest season in mid-January every year.",All,"['Hinduism', 'Optional holiday']"
Guru Govind Singh Jayanti,2024-01-17,['Optional holiday'],Guru Gobind Singh Jayanti is the Sikh annual celebration that occurs in countries such as India around December or January in the Gregorian calendar.,All,['Optional holiday']
Hazarat Ali's Birthday,[date-of-birth],['Optional holiday'],Hazarat Ali's Birthday is a restricted holiday in India,All,['Optional holiday']
Republic Day,2024-01-26,['National holiday'],India's Republic Day marks the anniversary of the adoption of the Indian constitution. It is an annual gazetted holiday in India on January 26.,All,['National holiday']
Lunar New Year,2024-02-10,['Observance'],Lunar New year is an annual global celebration in many countries including India.,All,['Observance']
Vasant Panchami,2024-02-14,"['Hinduism', 'Optional holiday']","Vasant Panchami, or India’s spring festival, is a Hindu event that includes special rituals and highlights the start of spring.",All,"['Hinduism', 'Optional holiday']"
Valentine's Day,2024-02-14,['Observance'],"Valentine’s Day is celebrated in many places worldwide, including in India, on February 14 each year.",All,['Observance']
Shivaji Jayanti,2024-02-19,['Optional holiday'],Shivaji Jayanti is a restricted holiday in India,All,['Optional holiday']
Guru Ravidas Jayanti,2024-02-24,['Optional holiday'],Guru Ravidas Jayanti is a restricted holiday in India,All,['Optional holiday']
Maharishi Dayanand Saraswati Jayanti,2024-03-06,['Optional holiday'],Maharishi Dayanand Saraswati Jayanti is a restricted holiday in India,All,['Optional holiday']
Maha Shivaratri/Shivaratri,2024-03-08,"['Hinduism', 'Optional holiday']","Maha Shivratri is an annual festival dedicated to Shiva, the Hindu God of destruction. For devotees, is a day of reflection and meditation.",All,"['Hinduism', 'Optional holiday']"
Ramadan Start,2024-03-12,['Observance'],"Ramadan is a period of prayer, reflection and fasting for many Muslims worldwide. It is the ninth month in the Islamic calendar.",All,['Observance']
March Equinox,2024-03-20,['Season'],March Equinox in India (New Delhi),All,['Season']
Holika Dahana,2024-03-24,['Optional holiday'],Holika Dahana is a restricted holiday in India,All,['Optional holiday']
Holi,2024-03-25,"['National holiday', 'Hinduism']","Holi is a spring festival of colors celebrated by Hindus, Sikhs and others. It celebrates the triumph of good over evil and the upcoming season of spring. The festival can last up to sixteen days.",All,"['National holiday', 'Hinduism']"
Dolyatra,2024-03-25,['Optional holiday'],Dolyatra is a restricted holiday in India,All,['Optional holiday']
Maundy Thursday,2024-03-28,"['Observance', 'Christian']",Maundy Thursday is a Christian observance on the Thursday during Holy Week. It is the day before Good Friday.,All,"['Observance', 'Christian']"
Good Friday,2024-03-29,['National holiday'],Many Christians commemorate Jesus Christ’s crucifixion and death on Good Friday. It is a gazetted holiday in India.,All,['National holiday']
Easter Day,2024-03-31,['Optional holiday'],"Easter Sunday commemorates Jesus Christ’s resurrection, according to Christian belief.",All,['Optional holiday']
Jamat Ul-Vida,2024-04-05,['Optional holiday'],Jamat Ul-Vida is a restricted holiday in India,All,['Optional holiday']
Chaitra Sukhladi,2024-04-09,"['Hinduism', 'Optional holiday']",Chaitra Sukhladi is a restricted holiday in India,All,"['Hinduism', 'Optional holiday']"
Ugadi,2024-04-09,"['Hinduism', 'Optional holiday']",Ugadi is a restricted holiday in India,All,"['Hinduism', 'Optional holiday']"
Gudi Padwa,2024-04-09,"['Hinduism', 'Optional holiday']",Gudi Padwa is a restricted holiday in India,All,"['Hinduism', 'Optional holiday']"
Ramzan Id,2024-04-11,['National holiday'],"One day of Eid-ul-Fitar, which marks the end of Ramadan, is a gazetted holiday in India.",All,['National holiday']
Vaisakhi,2024-04-13,['Optional holiday'],"Vaisakhi, also known as Baisakhi, is a harvest celebration on either April 13 or April 14 in the Gregorian calendar. It is one of India’s most notable celebrations.",All,['Optional holiday']
Mesadi / Vaisakhadi,2024-04-14,['Optional holiday'],Mesadi / Vaisakhadi is a restricted holiday in India,All,['Optional holiday']
Ambedkar Jayanti,2024-04-14,['National holiday'],Ambedkar Jayanti is a central government holiday in India,All,['National holiday']
Rama Navami,2024-04-17,"['National holiday', 'Hinduism']","Rama Navami is a Hindu festival that celebrates the birth of Rama, the first son of King Dasaratha of Ayodhya.",All,"['National holiday', 'Hinduism']"
Mahavir Jayanti,2024-04-21,['National holiday'],Mahavir Jayanti is a gazetted holiday in India,All,['National holiday']
First day of Passover,2024-04-23,['Observance'],"During Passover, the Jewish people remember the liberation of the Israelites from slavery, their exodus from Egypt, and that their first-born children were spared during the 10th plague, as told in the Haggadah.",All,['Observance']
International Worker's Day,2024-05-01,['Observance'],,All,['Observance']
Birthday of Rabindranath,[date-of-birth],['Optional holiday'],Birthday of Rabindranath is a restricted holiday in India,All,['Optional holiday']
Mothers' Day,2024-05-12,['Observance'],Mother’s Day celebrates the achievements and efforts of mothers and mother figures.,All,['Observance']
Buddha Purnima/Vesak,2024-05-23,['National holiday'],"Vesak, also known as Buddha Purnima, celebrates of Gautama Buddha's birth, enlightenment and death.",All,['National holiday']
Fathers' Day,2024-06-16,['Observance'],Father’s Day celebrates fatherhood and male parenting on different dates worldwide.,All,['Observance']
Bakrid,2024-06-17,['National holiday'],"For India's more than 200 million Muslims, Bakrid, the Festival of Sacrifice, is one of the holiest days of the year.",All,['National holiday']
June Solstice,2024-06-21,['Season'],June Solstice in India (New Delhi),All,['Season']
Rath Yatra,2024-07-07,"['Hinduism', 'Optional holiday']",Rath Yatra is a restricted holiday in India,All,"['Hinduism', 'Optional holiday']"
Muharram/Ashura,2024-07-17,['National holiday'],"Muharram, or the Islamic New Year, is a public holiday in India.",All,['National holiday']
Guru Purnima,2024-07-21,['Observance'],"Guru Purnima is a festival that honors spiritual Gurus by remembering their life and teachings. It is observed on the full moon day, Purnima, in the Hindu month of Ashadh, which is usually June or July.",All,['Observance']
Friendship Day,2024-08-04,['Observance'],"For many Indian people, the first Sunday of August is dedicated to celebrating their best friends.",All,['Observance']
Independence Day,2024-08-15,['National holiday'],India's Independence Day is an annual gazetted holiday on August 15 to commemorate the day India became an independent nation.,All,['National holiday']
Parsi New Year,2024-08-15,['Optional holiday'],Parsi New Year is a restricted holiday in India,All,['Optional holiday']
Raksha Bandhan (Rakhi),2024-08-19,"['Hinduism', 'Optional holiday']",Raksha Bandhan is a Hindu festival that is celebrated on the full moon of the Hindu month of Shravana (Shravan Poornima). The day is also sometimes referred to as Brother and Sister Day because it honors the relationship between brother and sister.,All,"['Hinduism', 'Optional holiday']"
Janmashtami,2024-08-26,"['National holiday', 'Hinduism']","Krishna Janmashtami is a Hindu festival that celebrates the birth of Krishna, the eighth incarnation of the god Vishnu. It is celebrated on the eighth day of the Hindu month of Bhadrava (Bhadrapada), which is usually in August or September.",All,"['National holiday', 'Hinduism']"
Janmashtami (Smarta),2024-08-26,['Observance'],Janmashtami (Smarta) is a observance in India,All,['Observance']
Ganesh Chaturthi/Vinayaka Chaturthi,2024-09-07,"['Hinduism', 'Optional holiday']","Ganesh Chaturthi is the great Ganesha festival that celebrates the birthday of Lord Ganesha during the Hindu Month of Bhadra, which usually falls between mid-August and mid-September. It is also known as Vinayaka Chaturthi and can last up to 10 days.",All,"['Hinduism', 'Optional holiday']"
Onam,2024-09-15,"['Hinduism', 'Optional holiday']",Onam is a restricted holiday in India,All,"['Hinduism', 'Optional holiday']"
Milad un-Nabi/Id-e-Milad,2024-09-16,['National holiday'],Milad un-Nabi is a gazetted holiday in India and marks the Prophet Muhammad's birthday.,All,['National holiday']
September Equinox,2024-09-22,['Season'],September Equinox in India (New Delhi),All,['Season']
Mahatma Gandhi Jayanti,2024-10-02,['National holiday'],Mahatma Gandhi's birthday is an annual gazetted holiday in India on October 2.,All,['National holiday']
First Day of Sharad Navratri,2024-10-03,"['Observance', 'Hinduism']",First Day of Sharad Navratri is a observance and Hindu holiday in India,All,"['Observance', 'Hinduism']"
First Day of Durga Puja Festivities,2024-10-09,"['Observance', 'Hinduism']",First Day of Durga Puja Festivities is a observance and Hindu holiday in India,All,"['Observance', 'Hinduism']"
Maha Saptami,2024-10-10,['Optional holiday'],Maha Saptami is a restricted holiday in India,All,['Optional holiday']
Maha Navami,2024-10-11,['Optional holiday'],Maha Navami is a restricted holiday in India,All,['Optional holiday']
Maha Ashtami,2024-10-11,['Optional holiday'],Maha Ashtami is a restricted holiday in India,All,['Optional holiday']
Dussehra,2024-10-12,"['National holiday', 'Hinduism']","Dussehra, also known as Vijaya Dashami, is an Indian festival that celebrates good forces over evil forces. It spans for 10 days and is celebrated in varied traditions across India.",All,"['National holiday', 'Hinduism']"
Maharishi Valmiki Jayanti,2024-10-17,['Optional holiday'],Maharishi Valmiki Jayanti is a restricted holiday in India,All,['Optional holiday']
Karaka Chaturthi (Karva Chauth),2024-10-20,"['Hinduism', 'Optional holiday']","Karwa Chauth is an annual one-day festival that honors the Hindu god Shiva and goddess Parvati. It is celebrated by all married Hindu women on the fourth day after the full moon in the Hindu month of Kartik, which is usually in October.",All,"['Hinduism', 'Optional holiday']"
Halloween,2024-10-31,['Observance'],Halloween is a festive occasion that is celebrated in many countries on October 31 each year.,All,['Observance']
Naraka Chaturdasi,2024-10-31,['Optional holiday'],Naraka Chaturdasi is a restricted holiday in India,All,['Optional holiday']
Diwali/Deepavali,2024-10-31,"['National holiday', 'Hinduism']",Diwali is a festival of physical and spiritual light celebrated in October or November each year.,All,"['National holiday', 'Hinduism']"
Govardhan Puja,2024-11-02,['Optional holiday'],Govardhan Puja is a restricted holiday in India,All,['Optional holiday']
Bhai Duj,2024-11-03,"['Hinduism', 'Optional holiday']",Bhai Duj is a Hindu festival that celebrates the relationship between a brother and a sister on the second day after the new moon in the Hindu month of Kartika.,All,"['Hinduism', 'Optional holiday']"
Chhat Puja (Pratihar Sashthi/Surya Sashthi),2024-11-07,"['Hinduism', 'Optional holiday']",Chhat Puja (Pratihar Sashthi/Surya Sashthi) is a restricted holiday in India,All,"['Hinduism', 'Optional holiday']"
Guru Nanak Jayanti,2024-11-15,['National holiday'],Guru Nanak Jayanti is a gazetted holiday in India,All,['National holiday']
Guru Tegh Bahadur's Martyrdom Day,2024-11-24,['Optional holiday'],Guru Tegh Bahadur's Martyrdom Day is a restricted holiday in India,All,['Optional holiday']
December Solstice,2024-12-21,['Season'],December Solstice in India (New Delhi),All,['Season']
Christmas Eve,2024-12-24,['Optional holiday'],Christmas Eve is the day before Christmas Day and falls on December 24 in the Gregorian calendar.,All,['Optional holiday']
Christmas,2024-12-25,['National holiday'],"Many Christians celebrate Christmas Day, which is a gazetted holiday in India, on December 25 each year.",All,['National holiday']
First Day of Hanukkah,2024-12-26,['Observance'],"Hanukkah, also known as Chanukah or the Festival of Lights, is celebrated for 8 days between the 25th day of the month of Kislev to the second day of Tevet in the Hebrew calendar.",All,['Observance']
New Year's Eve,2024-12-31,['Observance'],"New Year’s Eve is the last day of the year, December 31, in the Gregorian calendar.",All,['Observance']
